path	bytes	sha256
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/pae.npz	92278	83e9283f69ed063efcd0bf61582a8bd8f62a4d69a7f39680b87f895d309afd69
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/plddt.npz	837	297ea4b5f0a25d30b5bba0991cf23e5fdbe4df518d19cc67e3c5374681803e98
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/confidence.json	446	c04f27e31f6cc603beb65af8b6bfd406ffb31ffc3a9a7df927bebcf01a7dc3d0
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/model.cif	114520	a0b5af81193bd6000fbdfe7c5edcb88f4638821b943b83470928745ca9e33bdd
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/pae.npz	92401	fe9a0d73635cb499409ee2b7889200aa8192e313d293cc3ed9f178cb2c221dda
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/plddt.npz	841	5d79235128d43af03475c6c9b3f99298c99bc7aad456bf83c26fd0cde9101283
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/confidence.json	444	4d0b470ae9c40ec3b8e1484ef09da9fa54f42c00ae31d797894db72b11307403
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/model.cif	25298	adbfee01b912da33061985b6c44b6bfdf5e4428aef5db74e125319ce781c2540
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/pae.npz	3887	6c5b2bf836228d0830b684f2b3c5ca3361db85de2943e437b5cc32c8c5925dc6
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/plddt.npz	336	4f7fcd97a13f22fedabe05c341af125ec44c8c84012b28b962fe46e3b482aaf5
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/confidence.json	443	6d271a07d64c135ffc10b91b5a17994b7c35d73e16f4500939420402500506a1
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/model.cif	25352	22f37a456336051c6aa9cf81c2949debdb32c2d726947f1ceb5769cac705ff73
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/pae.npz	3888	ab91510e8ef013594310cf4e0242ddc87eec4ad1792efe39b70b30c47fd73a4e
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/plddt.npz	337	5b221f0f5b0b319370e3024548c08adba0ca2fbaa641c19a135d07ec639ec0a8
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/confidence.json	444	2c60dccf50043521b889efc5cbd7e1f226fa7e37aca90c930eab61b295f50a89
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/model.cif	25336	2e10741fa7eba227db50125f5e93e2df59df7c2ea7f0b556b93f78889753eb83
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/pae.npz	3890	51fc0cd2c1d668dec0b2efcf065e903a7ed1482c1b4d07b927537d62b08971c3
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/plddt.npz	337	97c03272313cf216569380082d32f5d081d7356094a96312ed138a17fcce1065
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/confidence.json	442	db2f6813f390f44dac4df74fe815e2e01ae6fa277ec94b367eab9f12e0992408
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/model.cif	57003	225f676e465c42ef868702bad0eac24686544788e823f8c12cfb4bd85c93cba7
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/pae.npz	23659	17333995d23e0b5e604930085289d96aa673c6676af1a77584580b3e58b6caa2
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/plddt.npz	539	1eea84a9d7c8a2a6b708329c0611a9caf679199a153ee15c43ba23e8fc509cd6
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/confidence.json	441	3aeeaa896bd69b24b0ffa7d3e4197d6bb11f7958764167ee87f75afaced67d6e
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/model.cif	57026	f8a568a725814924251a4c9b9ceb74e69285fdfe8017fef9c152c87f74d2f0af
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/pae.npz	23608	4338d186d5f1aba1396912b2b807652f5c09d31b0e71e3f22237b962034bba8f
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920/plddt.npz	536	abc5dd32e9b218084aa3f871f727d79f09d1ecc5034a3e7801355210e9a71640
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/confidence.json	442	98431e742af67c43e49c1dd683bff02b2c88d71b03a12ba5ad459409d8d8037b
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/model.cif	57068	590f663a4618fd23635deee991f38ec617bb5d9020d65a8b33d99ff1bf6f7894
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/pae.npz	23624	6c2505829e8cbe3835b8601a89b8b2ef8396689fc05c554cd8d199c3bb2ec507
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921/plddt.npz	541	57ba53aec8be8b6422e86a942ee5447dacdb1c34fd7f321780f08557988338bc
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/confidence.json	446	cbe7a2075260a1a6053ad41017c56e63b3c5ef262c28b7440b13ffcb76674601
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/model.cif	272975	5c0dd4bd6626e6099157b35a84aa2248ac4dac4928512acd75216e3534021de8
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/pae.npz	517361	7fd700f1f9356720db49437a942df0c56cabe8f54c4158307d6277fdeda2267d
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260919/plddt.npz	1611	caa9a3d5518aeabaa43bc42ed79b7042bd158661ecccf7d68ac0a137bb4913da
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/confidence.json	440	55d774f5249427f4de7b8d4670cb49a2553313dc470efedab1fc773535b05f73
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/model.cif	272780	f8b2b9cc0f98c799a8ad3c227650c93f6673edf8e512e749b1da32c5fbb4761c
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/pae.npz	518791	8358ab282ed0727819d308ed52683f7abba1f0c7ca6ddccf7728244545586b62
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920/plddt.npz	1614	5376507c92b343ea77b00203228009b901ff57262c8fecd2df5bf2e9637146de
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/confidence.json	445	37364b5219061a1dd72a96483eaea8ccc585996ebdb3598d8b9817c8cd0de448
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/model.cif	273174	05c0a91897e6a7ba5ed08fb7225d4dbe3425dc84d242548da9fde5230df46999
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/pae.npz	517796	23c437a722fb789875019b84a2ff11e8a28d645b226b0b6de3e4b687a8897410
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921/plddt.npz	1616	686d8a8a7c37cb6d32d99d48b2c2059e210644b34abfe2748a3400c6bdec09b7
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/confidence.json	437	d2d5b647034c6309d583ba45068658fd51c10eddf7f8604f4e42ec072ada0542
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/model.cif	29503	40823ab5134396d1377740e862ce8787fffb38447451a6aa9b545343decd658f
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/pae.npz	5681	796548dd5787a9d1bed2d4688d512cc457911683b5cb4872dc7113e1cb1372a3
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260919/plddt.npz	365	3401886fa09a3899d450a4be908f64e8750ada21c55044031b157442b925eb95
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260920/confidence.json	443	eb6591146aa625968c3fd368d45aececb8df8245656ac4b7ac7cb11c44bf6260
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260920/model.cif	29497	6e26272c970b3c9b0d89e12bc0c25eb2f5a3dcf5b18ccb5a1bce25d438fd6b68
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260920/pae.npz	5685	70730979482bf217598cbf6203d0eea49f8967e3b7f7b5220f2b7c3aa1c14be2
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260920/plddt.npz	365	02630bd256c68030a5edef7adcc26cae757b6553147c2aae30932a5263796377
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260921/confidence.json	440	51974e856584bdcd4168dd440cb14d34561759ea0cbb3a614fbc34243b60ae5a
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260921/model.cif	29611	3db1c539e8d69c61f9f162d82db0008e015e388c34d2d124eac5a68b8de04fc8
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260921/pae.npz	5674	3c103e42911706ccce8af1e0f1761c0c89190369127503374d3128cfd4af9cd6
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260921/plddt.npz	365	17260313332e26ef06240d66d4e298bbe405e235c5ea756d6b6ba2e57afd6c00
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919/confidence.json	449	b2d6539b5078fe474f39c1d21046cd3e0e2c9f845de58bf5439a51138a889985
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919/model.cif	80939	a0d605c70053a20e3c02077184f41f17cd185bda2756113c53811565a0b98eac
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919/pae.npz	48137	5421e0c420a863e9af9e1095f5b66129953e2ad25bdd5ef7b0cac1824cd8f269
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919/plddt.npz	669	39990ca566419e30433e26fa31c5c6bec307abe7088a253dae78f2b008ef6e22
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260920/confidence.json	445	e009b004778b37bb9e555ce535122fce2b8a798a97b49fd5df389d2af2298b2b
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260920/model.cif	80885	80f2ed0ebfde05acc63e3fd5d3fa38f3024df58bb4815ee1dde2a9f940a21627
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260920/pae.npz	48154	93c7f5d2be30f055ef3cb70a8d8da410af036c4e526f088485fd14915ca95460
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260920/plddt.npz	673	0d72c186ccc5f9bbd4d4af339d58bdde1cf27dcf2c43b15cc8f69c5c2e7a97a6
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260921/confidence.json	446	fa93da62438aade6eefb79530f1ed9945aacb965a904033eef3d5bd4e3725090
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260921/model.cif	81156	34d1faf6ecd27c3ff99cadefb0361c9c56020ff809f5e6925ea427a4449403bd
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260921/pae.npz	48192	2e30e0ec8bcaa704abdc5dbe48326e9bda6144e5bd49d9e4e1b058cbc519bcac
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260921/plddt.npz	673	5a4dec4c4e17e65ce5558994498f99b52aa73f00369423807aa8db9c5c2dfb12
results/structure_campaign/compute/single_sequence_deepdive/remote/monitor.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/structure_campaign/compute/single_sequence_deepdive/remote/requirements-lock.txt	1898	70ea7ed3315e76f3d3a2eb4eaa6c27c5c3356d30587e9e1b48be13828a940575
results/structure_campaign/compute/single_sequence_full/export_ssh.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/structure_campaign/compute/single_sequence_full/inputs/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919.fasta	151	832dea5540c0afa25aea2b8b1da550bb2dcdb681089a0f0dfb1dbc840850305d
results/structure_campaign/compute/single_sequence_full/inputs/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919.yaml	128	0f784fb52f0aa49537a804a5726ae80a28edeb73937090b101f71750c09b97f4
results/structure_campaign/compute/single_sequence_full/inputs/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919.fasta	461	05f49c2b70fd0199b87e0012d2553eef950a5625e61656501cc3eb065bf7fe0d
results/structure_campaign/compute/single_sequence_full/inputs/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919.yaml	438	1fdc641be9e03fc5ce315626daead19e7b8fd6bcb5bf8351094126bddc62c2aa
results/structure_campaign/compute/single_sequence_full/inputs/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919.fasta	268	9823dee60807d61843cc29d35fbba79029e1424b88637bc1834cef9f742f92c1
results/structure_campaign/compute/single_sequence_full/inputs/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919.yaml	245	694623c9bd5ecc6d260de64fe249db3e6dcf3396ca5f014236fe9a1a0c9a2609
results/structure_campaign/compute/single_sequence_full/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919.fasta	136	799b9d6241e5f99087441f2c4d46b5728cbe335bb7633b742415a43aebfc3102
results/structure_campaign/compute/single_sequence_full/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919.yaml	113	d798e6bb2d744a32332ab51e7622e089aa360e845f6c1bc37ed8bd15c6ef5958
results/structure_campaign/compute/single_sequence_full/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919.fasta	185	ab37350f9cc39ca158c6153baa8e8d04ed4716b65e2cd72c98e191aeb93812d8
results/structure_campaign/compute/single_sequence_full/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919.yaml	162	d46c32c94dd5a24be80b46578809fc15dca709c31d3271828a3ff61b4a3ef103
