source	bytes	destination	sha256	action
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/pae.npz	3887	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/pae.npz	6c5b2bf836228d0830b684f2b3c5ca3361db85de2943e437b5cc32c8c5925dc6	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/plddt.npz	336	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/plddt.npz	4f7fcd97a13f22fedabe05c341af125ec44c8c84012b28b962fe46e3b482aaf5	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/residue_confidence.tsv	5504	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/residue_confidence.tsv	5cca0246977bada534b420264696459aa55ab152a4d7c86611b8aaaafb51b49e	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/confidence.json	442	results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/confidence.json	db2f6813f390f44dac4df74fe815e2e01ae6fa277ec94b367eab9f12e0992408	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/model.cif	57003	results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/model.cif	225f676e465c42ef868702bad0eac24686544788e823f8c12cfb4bd85c93cba7	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/pae.npz	23659	results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/pae.npz	17333995d23e0b5e604930085289d96aa673c6676af1a77584580b3e58b6caa2	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/plddt.npz	539	results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/plddt.npz	1eea84a9d7c8a2a6b708329c0611a9caf679199a153ee15c43ba23e8fc509cd6	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/residue_confidence.tsv	13882	results/structure_campaign/compute/single_sequence_pilot/models/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919/residue_confidence.tsv	09a7bee1c681890eb7df5ee4e7cbc0a848f67ff6bb52cb305bd5197e636c5dc9	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/confidence.json	449	results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/confidence.json	c38a8fed71c6a73baf7f0d8afa0277d6412ab865a0c1b449650b68537455bdfd	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/model.cif	106143	results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/model.cif	77a168ed221ae2e13b5e05579a88094a479698f84759d32d4fa3eb237aa6a315	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/pae.npz	83698	results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/pae.npz	2b392b00ace0acf3e09fb99fc0b5167a2d594849efdc6f069248bee728da50e9	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/plddt.npz	790	results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/plddt.npz	89d80163a6340cae9fa1e2663dd6aae6d30ee026256bdc3b276e0baa7a92b5ee	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/residue_confidence.tsv	26827	results/structure_campaign/compute/single_sequence_pilot/models/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919/residue_confidence.tsv	c7b7451c84c08bb7831895189190adb171204e2bb4ae323c429b7180021d8cd1	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/confidence.json	441	results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/confidence.json	a98e872d3f428df56f1a0853fef6466223b35425b8d030be120b5a791f5f527b	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/model.cif	128171	results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/model.cif	3b316b96ff5023dd74671c36c2fe3e68e8b19222066aa319811e555234179339	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/pae.npz	116799	results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/pae.npz	38751a3c7a243f1350f3cd7bdda99b415bbf2e12fe4d0d8988ef76fc95135efd	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/plddt.npz	887	results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/plddt.npz	9af521bcd3208be7359ab381019226bb5282b51f75731c9d1969d149ae5822fe	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/residue_confidence.tsv	31055	results/structure_campaign/compute/single_sequence_pilot/models/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919/residue_confidence.tsv	416a8556e388edb9827efbb954c3cf1986956d26080e89f04e26dfc07c76a532	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/confidence.json	446	results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/confidence.json	726f80327dce12e830d2112ccf1f9d766d95f716c13fee6b6141a117290e2cbc	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/model.cif	101914	results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/model.cif	605278496be89e0416ee49eadaa437abe127b4110c141f553cb7ffd3744f8554	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/pae.npz	80699	results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/pae.npz	7eb22f7f8c7f6bc88b8d6795416a1a048b6fa855f865a105e3786bf93777034b	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/plddt.npz	789	results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/plddt.npz	0e91826622a805694511b39ac47cd56eb137f9d4dcac38efb488e5106a6e3126	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/residue_confidence.tsv	26297	results/structure_campaign/compute/single_sequence_pilot/models/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919/residue_confidence.tsv	ae1f2c43ef00df6639767fa8c6f6e1ff54892f89acac3fd236ba61ede14d039b	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/confidence.json	449	results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/confidence.json	01f1cb54dd4a8cb9d3f43f47b27e57b6b23a8c76d5fcc7d5452fe94125f2439c	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/model.cif	203965	results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/model.cif	ae96a15e0324c69bdef9f4295c282cd717d429dddc252ccd71754924ab3bc843	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/pae.npz	303889	results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/pae.npz	d0be6e1b1263fa5ecb4e716ed49c6abd119fc6aff00ecc008d5fd031e1227c6f	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/plddt.npz	1315	results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/plddt.npz	224d41b54a60e4962d0e916835d3d4035bbc42cef0035d28cff267b2dedaa728	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/residue_confidence.tsv	51269	results/structure_campaign/compute/single_sequence_pilot/models/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919/residue_confidence.tsv	4a83d4a018beead8a34e4ab2ff4c2a07d13f9186a5db05e96e2d8e4c12c2c492	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/confidence.json	441	results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/confidence.json	19eb3e0f56b3aefc82d21a72a50807b9885e4bd945695581d0e4b63d883bfaa6	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/model.cif	34042	results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/model.cif	5ca58c82122f44231f6f9a917f7738516b374f2174de9ece91d781129e1afeb6	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/pae.npz	7828	results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/pae.npz	d435520010d6eef5e416b3a78cdfc5c8a89c3604f37e19e52bc8a086e14eca7c	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/plddt.npz	395	results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/plddt.npz	94a1db5c6bb71c23456265f86dd292665077b04d2095d9b178ecaaf8960e991a	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/residue_confidence.tsv	7894	results/structure_campaign/compute/single_sequence_pilot/models/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919/residue_confidence.tsv	a70724a29ff3145d7a1c6d7cbdef07d0b929db83dcfad134029e41e6ddfc5aae	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/confidence.json	446	results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/confidence.json	590b71bb8ad14a6525585c8eeee6713cfcbc91da4c385d107bb0fb217df7d35b	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/model.cif	398655	results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/model.cif	b24180d900efe1108188533080c92c906ee6f12d4eef2071734770b1b82ea223	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/pae.npz	1047728	results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/pae.npz	836569c52075f6f3b813ff6bf18108771b1e201b56941e3a8a1ab3f253120058	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/plddt.npz	2193	results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/plddt.npz	f0a821a6cbe34a5d8395ab95f0f239848ec7bc4bbcabba70d101923f34b2ebe9	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/residue_confidence.tsv	96244	results/structure_campaign/compute/single_sequence_pilot/models/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919/residue_confidence.tsv	68613eee1f167a1d755dbaeceea8ed40132e002f34e3e335efe4a308388845bf	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919/confidence.json	444	results/structure_campaign/compute/single_sequence_pilot/models/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919/confidence.json	c9f1111cb4aadc6238ce7e52fbfe10d36979e736e7a8eb0c1575e8192b21d39f	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919/model.cif	151925	results/structure_campaign/compute/single_sequence_pilot/models/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919/model.cif	22c0c2d1d7a0c01b138f9c88f5090f2361eba3f2ad9c826af21d489560e22e4e	deduplicated evidence alias
